detid,front_1_x,front_1_y,front_1_z,front_2_x,front_2_y,front_2_z,front_3_x,front_3_y,front_3_z,front_4_x,front_4_y,front_4_z,back_1_x,back_1_y,back_1_z,back_2_x,back_2_y,back_2_z,back_3_x,back_3_y,back_3_z,back_4_x,back_4_y,back_4_z
604062280,-1.84887,0.0286966,-10.206,-1.6168,0.897949,-10.2069,-3.14597,1.63286,-10.2094,-3.54086,0.153773,-10.2078,-1.84905,0.0289375,-10.0255,-1.61697,0.89819,-10.0265,-3.14615,1.63311,-10.029,-3.54104,0.154013,-10.0274
604050064,-0.962246,0.320371,-5.78264,-1.01485,0.0236999,-5.78299,-2.63683,0.155067,-5.78291,-2.5305,0.754711,-5.78222,-0.962239,0.32054,-5.92964,-1.01485,0.023868,-5.92999,-2.63682,0.155235,-5.92991,-2.53049,0.75488,-5.92922
604050072,-1.00395,0.148829,-6.07566,-1.0042,-0.15247,-6.07606,-2.62432,-0.305008,-6.0761,-2.62383,0.303991,-6.07529,-1.00397,0.149025,-6.22266,-1.00421,-0.152274,-6.22306,-2.62434,-0.304812,-6.2231,-2.62384,0.304187,-6.22229
604050576,-0.962246,0.320371,-5.78264,-1.01485,0.0236999,-5.78299,-2.63683,0.155067,-5.78291,-2.5305,0.754711,-5.78222,-0.962239,0.32054,-5.92964,-1.01485,0.023868,-5.92999,-2.63682,0.155235,-5.92991,-2.53049,0.75488,-5.92922
604050584,-1.00395,0.148829,-6.07566,-1.0042,-0.15247,-6.07606,-2.62432,-0.305008,-6.0761,-2.62383,0.303991,-6.07529,-1.00397,0.149025,-6.22266,-1.00421,-0.152274,-6.22306,-2.62434,-0.304812,-6.2231,-2.62384,0.304187,-6.22229
604054088,-1.26029,0.724605,-8.31469,-1.45398,0.00201347,-8.31387,-3.53155,0.153672,-8.31502,-3.1352,1.63237,-8.31669,-1.26021,0.724379,-8.49516,-1.4539,0.00178696,-8.49434,-3.53147,0.153446,-8.49549,-3.13511,1.63215,-8.49716
604058184,-1.65476,0.0131974,-9.3151,-1.44017,0.814148,-9.31401,-3.13248,1.63078,-9.31664,-3.52867,0.152038,-9.31865,-1.65511,0.0130462,-9.13463,-1.44052,0.813997,-9.13354,-3.13283,1.63063,-9.13617,-3.52902,0.151887,-9.13818
604062280,-1.84887,0.0286966,-10.206,-1.6168,0.897949,-10.2069,-3.14597,1.63286,-10.2094,-3.54086,0.153773,-10.2078,-1.84905,0.0289375,-10.0255,-1.61697,0.89819,-10.0265,-3.14615,1.63311,-10.029,-3.54104,0.154013,-10.0274
604050064,-0.962246,0.320371,-5.78264,-1.01485,0.0236999,-5.78299,-2.63683,0.155067,-5.78291,-2.5305,0.754711,-5.78222,-0.962239,0.32054,-5.92964,-1.01485,0.023868,-5.92999,-2.63682,0.155235,-5.92991,-2.53049,0.75488,-5.92922
604050576,-0.962246,0.320371,-5.78264,-1.01485,0.0236999,-5.78299,-2.63683,0.155067,-5.78291,-2.5305,0.754711,-5.78222,-0.962239,0.32054,-5.92964,-1.01485,0.023868,-5.92999,-2.63682,0.155235,-5.92991,-2.53049,0.75488,-5.92922
604054088,-1.26029,0.724605,-8.31469,-1.45398,0.00201347,-8.31387,-3.53155,0.153672,-8.31502,-3.1352,1.63237,-8.31669,-1.26021,0.724379,-8.49516,-1.4539,0.00178696,-8.49434,-3.53147,0.153446,-8.49549,-3.13511,1.63215,-8.49716
604017264,-0.756361,0.667939,5.78369,-0.525398,0.861427,5.78361,-1.4478,2.20204,5.78395,-1.91463,1.81096,5.7841,-0.75631,0.667936,5.93069,-0.525348,0.861425,5.93061,-1.44775,2.20204,5.93095,-1.91458,1.81095,5.9311
604017776,-0.756361,0.667939,5.78369,-0.525398,0.861427,5.78361,-1.4478,2.20204,5.78395,-1.91463,1.81096,5.7841,-0.75631,0.667936,5.93069,-0.525348,0.861425,5.93061,-1.44775,2.20204,5.93095,-1.91458,1.81095,5.9311
604021304,-1.11279,0.931537,8.30882,-0.499782,1.36034,8.31127,-1.35183,3.26121,8.31554,-2.60627,2.38371,8.31053,-1.11312,0.930981,8.48928,-0.500115,1.35979,8.49173,-1.35216,3.26066,8.49601,-2.6066,2.38316,8.49099
604025400,-0.578914,1.54572,9.31248,-1.25849,1.07059,9.31087,-2.60379,2.38245,9.31294,-1.34914,3.25965,9.3159,-0.578781,1.54614,9.13201,-1.25835,1.07101,9.13041,-2.60366,2.38287,9.13247,-1.349,3.26007,9.13544
604029496,-0.657706,1.72541,10.2096,-1.39564,1.21072,10.211,-2.60814,2.39745,10.214,-1.3525,3.27323,10.2115,-0.658102,1.72546,10.0291,-1.39604,1.21077,10.0306,-2.60854,2.39749,10.0336,-1.35289,3.27328,10.031
604017256,-0.627913,0.789895,6.07674,-0.366848,0.940316,6.07654,-1.04232,2.42079,6.07702,-1.56999,2.11675,6.07744,-0.627799,0.789898,6.22374,-0.366734,0.94032,6.22354,-1.0422,2.4208,6.22402,-1.56988,2.11676,6.22444
604017264,-0.756361,0.667939,5.78369,-0.525398,0.861427,5.78361,-1.4478,2.20204,5.78395,-1.91463,1.81096,5.7841,-0.75631,0.667936,5.93069,-0.525348,0.861425,5.93061,-1.44775,2.20204,5.93095,-1.91458,1.81095,5.9311
604017768,-0.627913,0.789895,6.07674,-0.366848,0.940316,6.07654,-1.04232,2.42079,6.07702,-1.56999,2.11675,6.07744,-0.627799,0.789898,6.22374,-0.366734,0.94032,6.22354,-1.0422,2.4208,6.22402,-1.56988,2.11676,6.22444
604017776,-0.756361,0.667939,5.78369,-0.525398,0.861427,5.78361,-1.4478,2.20204,5.78395,-1.91463,1.81096,5.7841,-0.75631,0.667936,5.93069,-0.525348,0.861425,5.93061,-1.44775,2.20204,5.93095,-1.91458,1.81095,5.9311
604050056,-0.891357,0.482663,-6.07578,-0.99465,0.199622,-6.07583,-2.56922,0.610471,-6.07541,-2.36044,1.18257,-6.07529,-0.891386,0.482705,-6.22278,-0.994679,0.199664,-6.22284,-2.56925,0.610513,-6.22241,-2.36047,1.18261,-6.22229
604050568,-0.891357,0.482663,-6.07578,-0.99465,0.199622,-6.07583,-2.56922,0.610471,-6.07541,-2.36044,1.18257,-6.07529,-0.891386,0.482705,-6.22278,-0.994679,0.199664,-6.22284,-2.56925,0.610513,-6.22241,-2.36047,1.18261,-6.22229
604054088,-1.26029,0.724605,-8.31469,-1.45398,0.00201347,-8.31387,-3.53155,0.153672,-8.31502,-3.1352,1.63237,-8.31669,-1.26021,0.724379,-8.49516,-1.4539,0.00178696,-8.49434,-3.53147,0.153446,-8.49549,-3.13511,1.63215,-8.49716
604058184,-1.65476,0.0131974,-9.3151,-1.44017,0.814148,-9.31401,-3.13248,1.63078,-9.31664,-3.52867,0.152038,-9.31865,-1.65511,0.0130462,-9.13463,-1.44052,0.813997,-9.13354,-3.13283,1.63063,-9.13617,-3.52902,0.151887,-9.13818
604062280,-1.84887,0.0286966,-10.206,-1.6168,0.897949,-10.2069,-3.14597,1.63286,-10.2094,-3.54086,0.153773,-10.2078,-1.84905,0.0289375,-10.0255,-1.61697,0.89819,-10.0265,-3.14615,1.63311,-10.029,-3.54104,0.154013,-10.0274
