energy,et,eta,phi,pos,hadronicOverEm,hadronicDepth1OverEcal,hadronicDepth2OverEcal,e1x5,e2x5,e3x3,e5x5,maxEnergyXtal,sigmaEtaEta,sigmaIetaIeta,r1x5,r2x5,r9,ecalRecHitSumEtConeDR04,hcalTowerSumEtConeDR04,hcalDepth1TowerSumEtConeDR04,hcalDepth2TowerSumEtConeDR04,trkSumPtSolidConeConeDR04,trkSumPtHollowConeDR04,nTrkSolidConeDR04,nTrkHollowConeDR04,ecalRecHitSumEtDR03,hcalTowerSumEtDR03,hcalDepth1TowerSumEtDR03,hcalDepth2TowerSumEtDR03,trkSumPtSolidConeDR03,trkSumPtHollowConeDR03,nTrkSolidConeDR03,nTrkHollowConeDR03
61.6261,31.6599,-1.2855,-1.89866,0.000721522,0.000615216,0.0331689,0.034788,0.034788,0,36.8332,41.2098,41.5942,44.6219,20.6218,0.00900303,0.0092003,0.825451,0.923534,0.694059,10.9591,1.02282,0.690928,0.331896,12.7036,12.7036,3,3,8.97158,0.690928,0.690928,0,12.7036,12.7036,3,3
