detid,front_1_x,front_1_y,front_1_z,front_2_x,front_2_y,front_2_z,front_3_x,front_3_y,front_3_z,front_4_x,front_4_y,front_4_z,back_1_x,back_1_y,back_1_z,back_2_x,back_2_y,back_2_z,back_3_x,back_3_y,back_3_z,back_4_x,back_4_y,back_4_z
604017216,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017224,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604017728,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017736,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604021288,-0.250598,1.42878,8.30927,0.494662,1.36368,8.31087,1.06263,3.36785,8.31465,-0.462457,3.50108,8.31135,-0.251007,1.42856,8.48973,0.494253,1.36345,8.49134,1.06222,3.36763,8.49511,-0.462866,3.50086,8.49182
604017216,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017224,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604017728,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017736,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604017216,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017728,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017216,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017224,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604017728,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017736,0.0307819,1.01061,6.07712,0.327521,0.958385,6.07704,0.759839,2.5272,6.07736,0.160057,2.63276,6.07752,0.0308146,1.01057,6.22412,0.327554,0.958346,6.22404,0.759872,2.52716,6.22436,0.16009,2.63272,6.22452
604017216,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
604017728,0.206258,0.990917,5.784,0.489424,0.887967,5.78432,1.18754,2.3579,5.78479,0.615198,2.56598,5.78414,0.2061,0.990945,5.931,0.489266,0.887995,5.93132,1.18739,2.35793,5.9318,0.61504,2.56601,5.93114
575209472,2.83844,3.34664,-3.93804,2.83902,3.34639,-1.42704,3.93138,1.45981,-1.42748,3.93079,1.46006,-3.93848,3.15171,3.52803,-3.93809,3.1523,3.52778,-1.42709,4.24466,1.64121,-1.42754,4.24407,1.64146,-3.93854
579665920,1.50224,4.83793,-3.93983,1.50251,4.83649,-1.81883,3.81591,3.50742,-1.82003,3.81563,3.50885,-3.94103,1.68258,5.15181,-3.93964,1.68285,5.15038,-1.81864,3.99624,3.8213,-1.81984,3.99597,3.82274,-3.94084
583565312,4.30958,4.5644,-6.60061,4.30932,4.5656,-4.08961,5.89342,1.83226,-4.08814,5.89368,1.83106,-6.59914,4.5925,4.72837,-6.60066,4.59224,4.72957,-4.08966,6.17634,1.99623,-4.08819,6.1766,1.99503,-6.59919
588021760,2.53796,6.65866,-6.59618,2.53859,6.65747,-4.08518,6.14695,4.58053,-4.08707,6.14632,4.58173,-6.59807,2.70059,6.9412,-6.59609,2.70122,6.94001,-4.08509,6.30957,4.86307,-4.08697,6.30895,4.86426,-6.59797
